pin,slack
test_0/u100/UDSDTX/t1[1]:D,5986
test_0/u100/UDSDTX/t1[1]:Q,29934
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_RNO[6]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_RNO[6]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_RNO[6]:Y,
test_0/u100/n_cmd_out_iv_0_0_0_2:A,11066
test_0/u100/n_cmd_out_iv_0_0_0_2:B,8995
test_0/u100/n_cmd_out_iv_0_0_0_2:C,12936
test_0/u100/n_cmd_out_iv_0_0_0_2:D,11865
test_0/u100/n_cmd_out_iv_0_0_0_2:Y,8995
test_0/u100/USPDIF_TX/channel_status_shift[15]:ALn,15983
test_0/u100/USPDIF_TX/channel_status_shift[15]:CLK,
test_0/u100/USPDIF_TX/channel_status_shift[15]:D,
test_0/u100/USPDIF_TX/channel_status_shift[15]:EN,
test_0/u100/USPDIF_TX/channel_status_shift[15]:Q,
dsd_lp7_obuf/U0/U_IOOUTFF:A,-2985
dsd_lp7_obuf/U0/U_IOOUTFF:Y,-2985
test_0/u100/uctrl/ufifo/c1[31]:CLK,14867
test_0/u100/uctrl/ufifo/c1[31]:D,14867
test_0/u100/uctrl/ufifo/c1[31]:Q,14867
test_0/u100/UD100/UCRC3/CRC[13]:ALn,14344
test_0/u100/UD100/UCRC3/CRC[13]:CLK,9962
test_0/u100/UD100/UCRC3/CRC[13]:D,14860
test_0/u100/UD100/UCRC3/CRC[13]:EN,14389
test_0/u100/UD100/UCRC3/CRC[13]:Q,9962
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_273:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_273:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_126:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_126:IPB,
test_0/u100/UPCMTX/t1[19]:ALn,13395
test_0/u100/UPCMTX/t1[19]:CLK,13890
test_0/u100/UPCMTX/t1[19]:D,11630
test_0/u100/UPCMTX/t1[19]:Q,13890
test_0/u100/uctrl/ufifo/fifo_level_s_13:B,11589
test_0/u100/uctrl/ufifo/fifo_level_s_13:C,11544
test_0/u100/uctrl/ufifo/fifo_level_s_13:FCI,11461
test_0/u100/uctrl/ufifo/fifo_level_s_13:S,11461
test_0/u100/UD100/UCRC3/CRC[5]:ALn,14344
test_0/u100/UD100/UCRC3/CRC[5]:CLK,10862
test_0/u100/UD100/UCRC3/CRC[5]:D,13836
test_0/u100/UD100/UCRC3/CRC[5]:EN,14389
test_0/u100/UD100/UCRC3/CRC[5]:Q,10862
test_0/u100/uctrl/pcm_left[30]:ALn,
test_0/u100/uctrl/pcm_left[30]:CLK,5979
test_0/u100/uctrl/pcm_left[30]:D,13446
test_0/u100/uctrl/pcm_left[30]:EN,3399
test_0/u100/uctrl/pcm_left[30]:Q,5979
test_0/u100/uctrl/ufifo/d0[7]:ALn,
test_0/u100/uctrl/ufifo/d0[7]:CLK,13926
test_0/u100/uctrl/ufifo/d0[7]:D,
test_0/u100/uctrl/ufifo/d0[7]:EN,9661
test_0/u100/uctrl/ufifo/d0[7]:Q,13926
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[0]:A,11966
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[0]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[0]:Y,11966
test_0/u100/uctrl/ufifo/state_ns[2]:A,13944
test_0/u100/uctrl/ufifo/state_ns[2]:B,
test_0/u100/uctrl/ufifo/state_ns[2]:C,12931
test_0/u100/uctrl/ufifo/state_ns[2]:D,13661
test_0/u100/uctrl/ufifo/state_ns[2]:Y,12931
test_0/u100/uctrl/pcm_left[29]:ALn,
test_0/u100/uctrl/pcm_left[29]:CLK,5979
test_0/u100/uctrl/pcm_left[29]:D,13492
test_0/u100/uctrl/pcm_left[29]:EN,3399
test_0/u100/uctrl/pcm_left[29]:Q,5979
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_24:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_24:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_24:Y,
test_0/u100/obck:A,
test_0/u100/obck:B,
test_0/u100/obck:C,
test_0/u100/obck:Y,
test_0/u100/n_response_cnst_4_7_0_.m31:A,8964
test_0/u100/n_response_cnst_4_7_0_.m31:B,11801
test_0/u100/n_response_cnst_4_7_0_.m31:C,6597
test_0/u100/n_response_cnst_4_7_0_.m31:Y,6597
test_0/u100/UD100/UCRC2/CRC[4]:ALn,14344
test_0/u100/UD100/UCRC2/CRC[4]:CLK,10842
test_0/u100/UD100/UCRC2/CRC[4]:D,14860
test_0/u100/UD100/UCRC2/CRC[4]:EN,14389
test_0/u100/UD100/UCRC2/CRC[4]:Q,10842
test_0/u100/arg[16]:ALn,
test_0/u100/arg[16]:CLK,5641
test_0/u100/arg[16]:D,14781
test_0/u100/arg[16]:EN,12458
test_0/u100/arg[16]:Q,5641
test_0/u100/arg[16]:SLn,14238
test_0/u100/UPCMTX/t1[48]:ALn,13395
test_0/u100/UPCMTX/t1[48]:CLK,13890
test_0/u100/UPCMTX/t1[48]:D,11630
test_0/u100/UPCMTX/t1[48]:Q,13890
test_0/u100/uctrl/ufifo/addr[3]:ALn,
test_0/u100/uctrl/ufifo/addr[3]:CLK,
test_0/u100/uctrl/ufifo/addr[3]:D,10702
test_0/u100/uctrl/ufifo/addr[3]:EN,12884
test_0/u100/uctrl/ufifo/addr[3]:Q,
test_0/u100/UD100/n_bits_16_i_m2_i_m2[1]:A,12827
test_0/u100/UD100/n_bits_16_i_m2_i_m2[1]:B,9862
test_0/u100/UD100/n_bits_16_i_m2_i_m2[1]:C,9703
test_0/u100/UD100/n_bits_16_i_m2_i_m2[1]:Y,9703
test_0/dsd_rnn[3]:ALn,
test_0/dsd_rnn[3]:CLK,-2985
test_0/dsd_rnn[3]:D,3737
test_0/dsd_rnn[3]:Q,-2985
test_0/u100/DSD138/UIN100/UCK12/U0:An,
test_0/u100/DSD138/UIN100/UCK12/U0:YWn,
test_0/u100/UDSDTX/t2[1]:ALn,4556
test_0/u100/UDSDTX/t2[1]:CLK,29934
test_0/u100/UDSDTX/t2[1]:D,5986
test_0/u100/UDSDTX/t2[1]:Q,29934
test_0/u100/UDSDTX/i_RNO[2]:A,29959
test_0/u100/UDSDTX/i_RNO[2]:B,29904
test_0/u100/UDSDTX/i_RNO[2]:C,29823
test_0/u100/UDSDTX/i_RNO[2]:Y,29823
test_0/u100/uctrl/pcm_right_RNO[29]:A,13492
test_0/u100/uctrl/pcm_right_RNO[29]:B,13926
test_0/u100/uctrl/pcm_right_RNO[29]:Y,13492
test_0/u200/i[9]:ALn,
test_0/u200/i[9]:CLK,
test_0/u200/i[9]:D,
test_0/u200/i[9]:EN,
test_0/u200/i[9]:Q,
test_0/u100/UD100/crc_clr:ALn,
test_0/u100/UD100/crc_clr:CLK,14344
test_0/u100/UD100/crc_clr:D,10976
test_0/u100/UD100/crc_clr:EN,10490
test_0/u100/UD100/crc_clr:Q,14344
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_241:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_241:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_241:IPC,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_11:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_11:IPB,
test_0/u100/USPDIF_TX/channel_status_shift_5[9]:A,
test_0/u100/USPDIF_TX/channel_status_shift_5[9]:B,
test_0/u100/USPDIF_TX/channel_status_shift_5[9]:Y,
test_0/u100/n_response_1_0_iv_RNO[6]:A,12960
test_0/u100/n_response_1_0_iv_RNO[6]:B,12928
test_0/u100/n_response_1_0_iv_RNO[6]:C,7826
test_0/u100/n_response_1_0_iv_RNO[6]:D,7089
test_0/u100/n_response_1_0_iv_RNO[6]:Y,7089
dsd_rn2_obuf/U0/U_IOENFF:A,
dsd_rn2_obuf/U0/U_IOENFF:Y,
test_0/UDAT21/U0/U_IOOUTFF:A,
test_0/UDAT21/U0/U_IOOUTFF:Y,
test_0/u100/UDSDTX/t1[17]:ALn,4556
test_0/u100/UDSDTX/t1[17]:CLK,29934
test_0/u100/UDSDTX/t1[17]:D,5979
test_0/u100/UDSDTX/t1[17]:Q,29934
test_0/u100/UD100/state_ns_i_a2_0_0[6]:A,12021
test_0/u100/UD100/state_ns_i_a2_0_0[6]:B,11912
test_0/u100/UD100/state_ns_i_a2_0_0[6]:C,11896
test_0/u100/UD100/state_ns_i_a2_0_0[6]:Y,11896
test_0/u100/UDOP/tmp_right[20]:ALn,16627
test_0/u100/UDOP/tmp_right[20]:CLK,
test_0/u100/UDOP/tmp_right[20]:D,
test_0/u100/UDOP/tmp_right[20]:EN,
test_0/u100/UDOP/tmp_right[20]:Q,
test_0/u100/USPDIF_TX/din[11]:ALn,15983
test_0/u100/USPDIF_TX/din[11]:CLK,
test_0/u100/USPDIF_TX/din[11]:D,
test_0/u100/USPDIF_TX/din[11]:EN,
test_0/u100/USPDIF_TX/din[11]:Q,
test_0/u100/uctrl/ufifo/c1[10]:CLK,14867
test_0/u100/uctrl/ufifo/c1[10]:D,14867
test_0/u100/uctrl/ufifo/c1[10]:Q,14867
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[22]:A,12232
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[22]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[22]:Y,12232
test_0/u100/UDSDTX/t1_4[5]:A,5986
test_0/u100/UDSDTX/t1_4[5]:B,29934
test_0/u100/UDSDTX/t1_4[5]:C,29441
test_0/u100/UDSDTX/t1_4[5]:D,28239
test_0/u100/UDSDTX/t1_4[5]:Y,5986
test_0/u100/uctrl/ufifo/addr[8]:ALn,
test_0/u100/uctrl/ufifo/addr[8]:CLK,
test_0/u100/uctrl/ufifo/addr[8]:D,10702
test_0/u100/uctrl/ufifo/addr[8]:EN,12884
test_0/u100/uctrl/ufifo/addr[8]:Q,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_2L1:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_2L1:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_2L1:Y,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2[2]:A,12975
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2[2]:B,12912
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2[2]:C,10903
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_ns_i_a2[2]:Y,10903
test_0/u100/UDSDTX/t1_4[0]:A,5986
test_0/u100/UDSDTX/t1_4[0]:B,29525
test_0/u100/UDSDTX/t1_4[0]:C,28333
test_0/u100/UDSDTX/t1_4[0]:Y,5986
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[11]:A,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[11]:B,11019
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[11]:C,10813
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[11]:D,7720
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[11]:Y,7720
test_0/u100/UDOP/tmp_left[17]:ALn,16627
test_0/u100/UDOP/tmp_left[17]:CLK,
test_0/u100/UDOP/tmp_left[17]:D,
test_0/u100/UDOP/tmp_left[17]:EN,
test_0/u100/UDOP/tmp_left[17]:Q,
test_0/u100/UDOP/dop_left[12]:ALn,16627
test_0/u100/UDOP/dop_left[12]:CLK,
test_0/u100/UDOP/dop_left[12]:D,
test_0/u100/UDOP/dop_left[12]:EN,
test_0/u100/UDOP/dop_left[12]:Q,
test_0/u100/uctrl/pcm_right_RNO[30]:A,13446
test_0/u100/uctrl/pcm_right_RNO[30]:B,
test_0/u100/uctrl/pcm_right_RNO[30]:C,13882
test_0/u100/uctrl/pcm_right_RNO[30]:Y,13446
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_59:B,12298
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_59:IPB,12298
test_0/u100/arg[14]:ALn,
test_0/u100/arg[14]:CLK,6460
test_0/u100/arg[14]:D,14677
test_0/u100/arg[14]:EN,12458
test_0/u100/arg[14]:Q,6460
test_0/u100/arg[14]:SLn,14238
test_0/u100/uctrl/ufifo/HADDR_2[12]:A,
test_0/u100/uctrl/ufifo/HADDR_2[12]:B,
test_0/u100/uctrl/ufifo/HADDR_2[12]:Y,
test_0/u100/n_i_iv[1]:A,11344
test_0/u100/n_i_iv[1]:B,11456
test_0/u100/n_i_iv[1]:C,12333
test_0/u100/n_i_iv[1]:D,11345
test_0/u100/n_i_iv[1]:Y,11344
test_0/u100/UPCMTX/t1_4[26]:A,11630
test_0/u100/UPCMTX/t1_4[26]:B,17593
test_0/u100/UPCMTX/t1_4[26]:C,13890
test_0/u100/UPCMTX/t1_4[26]:Y,11630
test_0/u100/UDOP/tmp_left[3]:ALn,16627
test_0/u100/UDOP/tmp_left[3]:CLK,
test_0/u100/UDOP/tmp_left[3]:D,
test_0/u100/UDOP/tmp_left[3]:EN,
test_0/u100/UDOP/tmp_left[3]:Q,
test_0/u100/n_response_159[0]:A,11016
test_0/u100/n_response_159[0]:B,8053
test_0/u100/n_response_159[0]:C,11944
test_0/u100/n_response_159[0]:D,10754
test_0/u100/n_response_159[0]:Y,8053
test_0/u100/UD100/n_AX_iv[4]:A,14010
test_0/u100/UD100/n_AX_iv[4]:B,13926
test_0/u100/UD100/n_AX_iv[4]:C,13623
test_0/u100/UD100/n_AX_iv[4]:D,10797
test_0/u100/UD100/n_AX_iv[4]:Y,10797
test_0/u100/uctrl/ufifo/d0[13]:ALn,
test_0/u100/uctrl/ufifo/d0[13]:CLK,13926
test_0/u100/uctrl/ufifo/d0[13]:D,
test_0/u100/uctrl/ufifo/d0[13]:EN,9661
test_0/u100/uctrl/ufifo/d0[13]:Q,13926
test_0/UDAT2/U0/U_IOINFF:A,
test_0/UDAT2/U0/U_IOINFF:Y,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_RNO[1]:A,12035
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_RNO[1]:B,13894
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_RNO[1]:C,11370
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_RNO[1]:D,9756
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState_RNO[1]:Y,9756
test_0/u100/UDOP/n_dop_left[12]:A,
test_0/u100/UDOP/n_dop_left[12]:B,
test_0/u100/UDOP/n_dop_left[12]:C,
test_0/u100/UDOP/n_dop_left[12]:D,
test_0/u100/UDOP/n_dop_left[12]:Y,
test_0/u100/uctrl/k[1]:ALn,
test_0/u100/uctrl/k[1]:CLK,9769
test_0/u100/uctrl/k[1]:D,13408
test_0/u100/uctrl/k[1]:EN,3775
test_0/u100/uctrl/k[1]:Q,9769
test_0/u100/USPDIF_TX/data_out_buffer_RNO_2[2]:A,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_2[2]:B,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_2[2]:C,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_2[2]:D,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_2[2]:Y,
test_0/u100/UDOP/n_dop_right[3]:A,
test_0/u100/UDOP/n_dop_right[3]:B,
test_0/u100/UDOP/n_dop_right[3]:C,
test_0/u100/UDOP/n_dop_right[3]:D,
test_0/u100/UDOP/n_dop_right[3]:Y,
test_0/u100/n_response_1_0_iv_0[2]:A,10057
test_0/u100/n_response_1_0_iv_0[2]:B,7693
test_0/u100/n_response_1_0_iv_0[2]:C,11816
test_0/u100/n_response_1_0_iv_0[2]:D,11720
test_0/u100/n_response_1_0_iv_0[2]:Y,7693
test_0/u100/UD100/state[5]:ALn,
test_0/u100/UD100/state[5]:CLK,7849
test_0/u100/UD100/state[5]:D,10678
test_0/u100/UD100/state[5]:Q,7849
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_141:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_141:IPB,
test_0/u100/DSD138/UIN100/UCK0/bcko_5:A,
test_0/u100/DSD138/UIN100/UCK0/bcko_5:B,9560
test_0/u100/DSD138/UIN100/UCK0/bcko_5:C,10464
test_0/u100/DSD138/UIN100/UCK0/bcko_5:Y,9560
test_0/dsd_rnn_RNO[2]:A,3737
test_0/dsd_rnn_RNO[2]:Y,3737
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_192:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_192:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_192:IPC,
test_0/u100/uctrl/ufifo/d0[20]:ALn,
test_0/u100/uctrl/ufifo/d0[20]:CLK,13882
test_0/u100/uctrl/ufifo/d0[20]:D,
test_0/u100/uctrl/ufifo/d0[20]:EN,9661
test_0/u100/uctrl/ufifo/d0[20]:Q,13882
test_0/u100/uctrl/ufifo/d0[11]:ALn,
test_0/u100/uctrl/ufifo/d0[11]:CLK,13926
test_0/u100/uctrl/ufifo/d0[11]:D,
test_0/u100/uctrl/ufifo/d0[11]:EN,9661
test_0/u100/uctrl/ufifo/d0[11]:Q,13926
test_0/u100/UPCMTX/t1[50]:ALn,13395
test_0/u100/UPCMTX/t1[50]:CLK,13890
test_0/u100/UPCMTX/t1[50]:D,11630
test_0/u100/UPCMTX/t1[50]:Q,13890
test_0/u100/uctrl/ufifo/addr[6]:ALn,
test_0/u100/uctrl/ufifo/addr[6]:CLK,
test_0/u100/uctrl/ufifo/addr[6]:D,10702
test_0/u100/uctrl/ufifo/addr[6]:EN,12884
test_0/u100/uctrl/ufifo/addr[6]:Q,
test_0/u100/UPCMTX/t1[14]:ALn,13395
test_0/u100/UPCMTX/t1[14]:CLK,13890
test_0/u100/UPCMTX/t1[14]:D,11630
test_0/u100/UPCMTX/t1[14]:Q,13890
test_0/u100/UD100/data_bus_busy:ALn,
test_0/u100/UD100/data_bus_busy:CLK,11014
test_0/u100/UD100/data_bus_busy:D,13906
test_0/u100/UD100/data_bus_busy:EN,13535
test_0/u100/UD100/data_bus_busy:Q,11014
test_0/u100/UD100/UCRC1/CRC[1]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[1]:CLK,9831
test_0/u100/UD100/UCRC1/CRC[1]:D,14860
test_0/u100/UD100/UCRC1/CRC[1]:EN,14389
test_0/u100/UD100/UCRC1/CRC[1]:Q,9831
test_0/u100/n_response_cnst_4_7_0_.m18:A,6661
test_0/u100/n_response_cnst_4_7_0_.m18:B,6597
test_0/u100/n_response_cnst_4_7_0_.m18:Y,6597
test_0/u200/work:ALn,
test_0/u200/work:CLK,
test_0/u200/work:EN,
test_0/u200/work:Q,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHSIZE[1]:A,10080
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHSIZE[1]:B,10136
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHSIZE[1]:Y,10080
test_0/UCK4/U0:An,
test_0/UCK4/U0:YWn,
test_0/u100/UPCMTX/t1[47]:ALn,13395
test_0/u100/UPCMTX/t1[47]:CLK,13890
test_0/u100/UPCMTX/t1[47]:D,11630
test_0/u100/UPCMTX/t1[47]:Q,13890
test_0/u100/uctrl/ufifo/next_write_addr_cry_7:B,13714
test_0/u100/uctrl/ufifo/next_write_addr_cry_7:FCI,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_7:FCO,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_7:S,13691
test_0/u100/n_i_0_iv_0_0[4]:A,11547
test_0/u100/n_i_0_iv_0_0[4]:B,9791
test_0/u100/n_i_0_iv_0_0[4]:C,12433
test_0/u100/n_i_0_iv_0_0[4]:D,12279
test_0/u100/n_i_0_iv_0_0[4]:Y,9791
test_0/u100/UD100/state[1]:ALn,
test_0/u100/UD100/state[1]:CLK,8954
test_0/u100/UD100/state[1]:D,10945
test_0/u100/UD100/state[1]:Q,8954
test_0/u100/UD100/AX[0]:ALn,
test_0/u100/UD100/AX[0]:CLK,14010
test_0/u100/UD100/AX[0]:D,13751
test_0/u100/UD100/AX[0]:EN,11798
test_0/u100/UD100/AX[0]:Q,14010
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_6L10cf1:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_6L10cf1:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_6L10cf1:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_6L10cf1:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i_N_6L10cf1:Y,
test_0/u100/UD100/UCRC3/inv_i_o3:A,13951
test_0/u100/UD100/UCRC3/inv_i_o3:B,13910
test_0/u100/UD100/UCRC3/inv_i_o3:Y,13910
test_0/u100/uctrl/usync100/update_strobe_dly[3]:ALn,
test_0/u100/uctrl/usync100/update_strobe_dly[3]:CLK,13845
test_0/u100/uctrl/usync100/update_strobe_dly[3]:D,14867
test_0/u100/uctrl/usync100/update_strobe_dly[3]:Q,13845
test_0/u100/uctrl/left[11]:ALn,
test_0/u100/uctrl/left[11]:CLK,13933
test_0/u100/uctrl/left[11]:D,14860
test_0/u100/uctrl/left[11]:EN,3600
test_0/u100/uctrl/left[11]:Q,13933
test_0/u100/UD100/n_AX_iv[9]:A,14010
test_0/u100/UD100/n_AX_iv[9]:B,13926
test_0/u100/UD100/n_AX_iv[9]:C,13623
test_0/u100/UD100/n_AX_iv[9]:D,10797
test_0/u100/UD100/n_AX_iv[9]:Y,10797
dsd_rp5_obuf/U0/U_IOOUTFF:A,-2985
dsd_rp5_obuf/U0/U_IOOUTFF:Y,-2985
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_50:A,12194
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_50:IPA,12194
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_26:A,8715
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_26:IPA,8715
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_287:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_287:IPB,
test_0/u100/uctrl/pcm_left[16]:ALn,
test_0/u100/uctrl/pcm_left[16]:CLK,5979
test_0/u100/uctrl/pcm_left[16]:D,13446
test_0/u100/uctrl/pcm_left[16]:EN,3399
test_0/u100/uctrl/pcm_left[16]:Q,5979
test_0/u100/uctrl/ufifo/d0[27]:ALn,
test_0/u100/uctrl/ufifo/d0[27]:CLK,13926
test_0/u100/uctrl/ufifo/d0[27]:D,
test_0/u100/uctrl/ufifo/d0[27]:EN,9661
test_0/u100/uctrl/ufifo/d0[27]:Q,13926
test_0/u200/i[6]:ALn,
test_0/u200/i[6]:CLK,
test_0/u200/i[6]:D,
test_0/u200/i[6]:EN,
test_0/u200/i[6]:Q,
test_0/u100/uctrl/ufifo/pipeline_cmd_RNO:A,11918
test_0/u100/uctrl/ufifo/pipeline_cmd_RNO:B,13680
test_0/u100/uctrl/ufifo/pipeline_cmd_RNO:Y,11918
test_0/u100/n_response_123_iv[0]:A,5930
test_0/u100/n_response_123_iv[0]:B,5761
test_0/u100/n_response_123_iv[0]:C,9744
test_0/u100/n_response_123_iv[0]:Y,5761
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_282:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_282:IPB,
test_0/u100/UDSDTX/t1[28]:ALn,4556
test_0/u100/UDSDTX/t1[28]:CLK,29934
test_0/u100/UDSDTX/t1[28]:D,5979
test_0/u100/UDSDTX/t1[28]:Q,29934
test_0/u100/UDOP/dop_left[1]:ALn,16627
test_0/u100/UDOP/dop_left[1]:CLK,
test_0/u100/UDOP/dop_left[1]:D,
test_0/u100/UDOP/dop_left[1]:EN,
test_0/u100/UDOP/dop_left[1]:Q,
test_0/u100/UD100/UCRC1/CRC[15]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[15]:CLK,13836
test_0/u100/UD100/UCRC1/CRC[15]:D,14860
test_0/u100/UD100/UCRC1/CRC[15]:EN,14389
test_0/u100/UD100/UCRC1/CRC[15]:Q,13836
test_0/u100/UDOP/dop_right[7]:ALn,16627
test_0/u100/UDOP/dop_right[7]:CLK,
test_0/u100/UDOP/dop_right[7]:D,
test_0/u100/UDOP/dop_right[7]:EN,
test_0/u100/UDOP/dop_right[7]:Q,
test_0/u100/uctrl/usync101/data_buf_sync[0]:ALn,
test_0/u100/uctrl/usync101/data_buf_sync[0]:CLK,14867
test_0/u100/uctrl/usync101/data_buf_sync[0]:D,
test_0/u100/uctrl/usync101/data_buf_sync[0]:EN,13845
test_0/u100/uctrl/usync101/data_buf_sync[0]:Q,14867
test_0/u100/uctrl/pcm_left_RNO[18]:A,13446
test_0/u100/uctrl/pcm_left_RNO[18]:B,
test_0/u100/uctrl/pcm_left_RNO[18]:C,13889
test_0/u100/uctrl/pcm_left_RNO[18]:Y,13446
test_0/u100/n_response_159_m[5]:A,11944
test_0/u100/n_response_159_m[5]:B,11808
test_0/u100/n_response_159_m[5]:C,10721
test_0/u100/n_response_159_m[5]:D,7757
test_0/u100/n_response_159_m[5]:Y,7757
test_0/u100/UDSDTX/t2[22]:ALn,4556
test_0/u100/UDSDTX/t2[22]:CLK,29934
test_0/u100/UDSDTX/t2[22]:D,5979
test_0/u100/UDSDTX/t2[22]:Q,29934
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_102:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_102:IPB,
test_0/u100/uctrl/usync600/data_buf_sync[0]:ALn,
test_0/u100/uctrl/usync600/data_buf_sync[0]:CLK,11915
test_0/u100/uctrl/usync600/data_buf_sync[0]:D,
test_0/u100/uctrl/usync600/data_buf_sync[0]:EN,13845
test_0/u100/uctrl/usync600/data_buf_sync[0]:Q,11915
test_0/u100/n_response_2_sqmuxa:A,10902
test_0/u100/n_response_2_sqmuxa:B,9799
test_0/u100/n_response_2_sqmuxa:C,8791
test_0/u100/n_response_2_sqmuxa:D,7883
test_0/u100/n_response_2_sqmuxa:Y,7883
